Symbol,Company,Average Monthly Return,StdDev of Monthly Returns,Median of Monthly Returns,Mode of Monthly Returns,Max Monthly Return,Min Monthly Return,Kurtosis of Monthly Returns,Skewness of Monthly Returns
ETN,EATON CORPORATION PUBLIC LIMITED COMPANY (XNYS:ETN),2.3082%,8.8678%,0.8470%,-19.4080%,19.6560%,-19.4080%,-59.0139%,15.2070%
ETR,ENTERGY CORPORATION (XNYS:ETR),1.5497%,5.4347%,0.7640%,-12.8980%,13.4750%,-12.8980%,-1.8636%,-1.4582%
EVRG,"Evergy, Inc. (XNAS:EVRG)",0.6418%,5.5578%,1.1850%,-16.5720%,11.6330%,-16.5720%,72.2248%,-66.4365%
EW,EDWARDS LIFESCIENCES CORPORATION (XNYS:EW),0.3373%,9.7043%,2.3740%,4.8370%,19.7980%,-31.3860%,70.5952%,-64.4577%
EXC,EXELON CORPORATION (XNAS:EXC),0.7278%,5.7667%,0.2530%,-16.1520%,13.2870%,-16.1520%,34.1293%,4.8995%
EXE,EXPAND ENERGY CORPORATION (XNAS:EXE),2.3536%,7.7323%,3.6120%,0.0000%,20.2600%,-20.0880%,32.3712%,-40.2797%
EXPD,"EXPEDITORS INTERNATIONAL OF WASHINGTON, INC (XNYS:EXPD)",1.6831%,7.3353%,1.8360%,-18.2810%,22.3550%,-18.2810%,67.2999%,4.2655%
EXPE,"EXPEDIA GROUP, INC. (XNAS:EXPE)",2.7341%,13.0866%,1.0640%,-33.2340%,49.6670%,-33.2340%,251.8449%,71.5755%
EXR,EXTRA SPACE STORAGE INC. (XNYS:EXR),0.8165%,8.7834%,1.5490%,-17.2490%,28.7190%,-17.2490%,62.1260%,36.6610%
F,FORD MOTOR COMPANY (XNYS:F),2.6968%,12.9277%,1.7460%,-19.8720%,36.2280%,-19.8720%,37.0824%,67.3351%
FANG,"DIAMONDBACK ENERGY, INC. (XNAS:FANG)",2.8850%,11.2865%,1.1840%,-25.1850%,45.4470%,-25.1850%,350.8837%,118.5211%
FAST,Fastenal Company (XNAS:FAST),1.4020%,6.6350%,2.4080%,-14.1590%,14.5390%,-14.1590%,-35.6077%,-47.7639%
FCX,FREEPORT-MCMORAN INC. (XNYS:FCX),2.4772%,12.3406%,1.9740%,-2.7020%,28.7600%,-30.3660%,4.3218%,8.0862%
FDS,FACTSET RESEARCH SYSTEMS INC. (XNYS:FDS),-0.4560%,7.3034%,-0.9970%,-21.7710%,13.3960%,-21.7710%,101.6196%,-65.2139%
FDX,FEDEX CORPORATION (XNYS:FDX),1.7220%,10.2388%,1.4460%,-26.0210%,23.9430%,-26.0210%,-15.8173%,-5.9520%
FE,FIRSTENERGY CORP. (XNYS:FE),0.7048%,5.2171%,0.4140%,-1.8740%,10.7040%,-9.5460%,-76.1290%,-5.1992%
FFIV,"F5, INC. (XNAS:FFIV)",1.1932%,8.4259%,2.5920%,-29.4650%,15.2430%,-29.4650%,209.2539%,-109.6114%
FICO,FAIR ISAAC CORPORATION (XNYS:FICO),2.2100%,11.4601%,3.2190%,-22.1240%,32.9690%,-22.1240%,1.3311%,26.2412%
FIS,"FIDELITY NATIONAL INFORMATION SERVICES, INC. (XNYS:FIS)",-1.0954%,9.2369%,-0.6640%,-21.4660%,27.0140%,-21.4660%,53.2317%,19.6814%
FISV,"FISERV, INC. (XNAS:FISV)",-0.0970%,9.7052%,0.4280%,-48.2830%,16.1390%,-48.2830%,939.6965%,-213.4502%
FITB,FIFTH THIRD BANCORP (XNAS:FITB),2.0634%,9.5115%,1.1310%,-26.6320%,33.5950%,-26.6320%,181.0276%,29.6544%
FIX,"COMFORT SYSTEMS USA, INC. (XNYS:FIX)",6.2623%,12.7976%,4.5660%,-33.1080%,35.5080%,-33.1080%,83.7243%,13.6037%
FOX,FOX CORPORATION (XNAS:FOX),2.2278%,7.9399%,1.6000%,-11.3630%,31.9700%,-11.3630%,182.4969%,84.6411%
FOXA,FOX CORPORATION (XNAS:FOXA),2.4234%,8.2859%,1.7450%,-12.0930%,36.1550%,-12.0930%,317.2011%,109.2059%
FRT,FEDERAL REALTY INVESTMENT TRUST (XNYS:FRT),1.2298%,7.1865%,-0.6020%,-10.1420%,21.0580%,-10.1420%,45.5515%,83.3969%
FSLR,"FIRST SOLAR, INC. (XNAS:FSLR)",3.4822%,16.3363%,4.3870%,-18.7490%,58.1010%,-18.7490%,139.5311%,92.4260%
FTNT,"FORTINET, INC. (XNAS:FTNT)",2.0552%,10.5382%,2.2990%,-24.0940%,27.7870%,-24.0940%,27.1611%,-22.5899%
FTV,FORTIVE CORPORATION (XNYS:FTV),0.3342%,6.8204%,-0.4940%,-15.5980%,18.9540%,-15.5980%,40.6073%,23.9237%
GD,GENERAL DYNAMICS CORPORATION (XNYS:GD),1.7639%,4.9656%,1.6280%,-8.7720%,17.5280%,-8.7720%,96.6891%,25.1999%
GDDY,GODADDY INC. (XNYS:GDDY),0.8223%,9.6301%,1.2000%,-18.4490%,42.3530%,-18.4490%,479.7801%,116.8770%
GE,GENERAL ELECTRIC COMPANY (XNYS:GE),4.2024%,9.4306%,3.3910%,-15.4180%,30.9480%,-15.4180%,52.6474%,57.7519%
GEHC,GE HealthCare Technologies Inc. (XNAS:GEHC),0.9425%,6.9361%,0.0000%,0.0000%,21.7630%,-23.9110%,373.9420%,15.0641%
GEN,GEN DIGITAL INC. (XNAS:GEN),1.3188%,9.9462%,0.6790%,-15.6740%,35.5300%,-15.6740%,314.5352%,129.5950%
GEV,GE VERNOVA INC. (XNYS:GEV),3.4004%,10.6030%,0.0000%,0.0000%,43.5300%,-22.0240%,452.4301%,187.9191%
GILD,"GILEAD SCIENCES, INC. (XNAS:GILD)",1.7010%,6.6966%,1.1300%,-11.9960%,30.2320%,-11.9960%,492.7918%,127.5591%
GIS,"GENERAL MILLS, INC. (XNYS:GIS)",-0.4815%,5.1962%,0.2350%,-12.1940%,10.4710%,-12.1940%,-58.1187%,-6.3832%
GL,GLOBE LIFE INC. (XNYS:GL),1.8142%,7.9567%,0.7770%,-34.3990%,22.4750%,-34.3990%,647.1272%,-112.5669%
GLW,CORNING INCORPORATED (XNYS:GLW),2.1416%,8.7578%,1.7640%,-14.8300%,21.7740%,-14.8300%,-42.7646%,26.9777%
GM,GENERAL MOTORS COMPANY (XNYS:GM),2.8372%,11.1521%,4.1070%,-19.0680%,27.4070%,-19.0680%,-67.6938%,11.4160%
GNRC,GENERAC HOLDINGS INC. (XNYS:GNRC),0.3967%,16.8119%,-0.0400%,-43.1630%,48.7830%,-43.1630%,31.1992%,21.6956%
GOOG,ALPHABET INC. (XNAS:GOOG),2.8102%,8.7398%,2.8490%,-17.7970%,24.5620%,-17.7970%,-26.3417%,7.2984%
GOOGL,ALPHABET INC. (XNAS:GOOGL),2.7915%,8.8297%,2.3230%,-17.4130%,24.9240%,-17.4130%,-29.8601%,10.1099%
GPC,GENUINE PARTS COMPANY (XNYS:GPC),0.2883%,7.1889%,0.3190%,-16.6250%,19.3410%,-16.6250%,17.0585%,18.0864%
GPN,GLOBAL PAYMENTS INC. (XNYS:GPN),-0.7156%,9.8266%,-1.6180%,-26.2950%,24.8860%,-26.2950%,9.8864%,17.6624%
GRMN,Garmin Ltd (XNYS:GRMN),1.7502%,8.1859%,2.3260%,-21.7310%,25.5100%,-21.7310%,160.5247%,23.4619%
GS,"THE GOLDMAN SACHS GROUP, INC. (XNYS:GS)",3.0946%,8.4062%,2.8430%,-14.4440%,22.1330%,-14.4440%,-47.7210%,17.5842%
GWW,"W.W. GRAINGER, INC. (XNYS:GWW)",2.6444%,8.2942%,2.1670%,-10.1350%,22.0010%,-10.1350%,9.0014%,75.6429%
HAL,HALLIBURTON COMPANY (XNYS:HAL),2.9240%,13.4214%,1.2350%,-26.3030%,56.2960%,-26.3030%,368.5889%,137.3414%
HAS,"Hasbro, Inc. (XNAS:HAS)",0.8104%,9.2075%,0.1760%,-29.7260%,25.0330%,-29.7260%,133.7780%,-6.9471%
HBAN,HUNTINGTON BANCSHARES INCORPORATED (XNAS:HBAN),1.7600%,9.2804%,1.3200%,-26.7500%,24.3640%,-26.7500%,73.3794%,4.9205%
HCA,"HCA HEALTHCARE, INC. (XNYS:HCA)",2.3533%,8.4767%,3.3540%,-21.8050%,21.5640%,-21.8050%,21.9542%,-20.5997%
HD,"THE HOME DEPOT, INC. (XNYS:HD)",0.9449%,7.5180%,1.2110%,3.1290%,25.9190%,-14.2490%,120.3685%,43.6293%
HIG,"THE HARTFORD INSURANCE GROUP, INC. (XNYS:HIG)",2.1666%,6.3103%,0.8070%,-10.6190%,24.5620%,-10.6190%,186.5184%,101.1931%
HII,"HUNTINGTON INGALLS INDUSTRIES, INC. (XNYS:HII)",2.5983%,8.5347%,1.9520%,-23.9280%,25.9210%,-23.9280%,159.2207%,9.5851%
HLT,HILTON WORLDWIDE HOLDINGS INC. (XNYS:HLT),2.5771%,6.8798%,2.1490%,-13.7440%,16.3080%,-13.7440%,-10.7041%,0.5291%
HOLX,"HOLOGIC, INC. (XNAS:HOLX)",0.3162%,6.8751%,-0.1730%,-14.5170%,16.6000%,-14.5170%,-16.2629%,30.2724%
HON,HONEYWELL INTERNATIONAL INCORPORATION (XNAS:HON),0.5252%,6.0804%,-0.3730%,-8.2830%,24.4830%,-8.2830%,267.2021%,121.4779%
HOOD,"ROBINHOOD MARKETS, INC. (XNAS:HOOD)",4.3468%,20.2963%,0.0000%,0.0000%,53.4000%,-45.6090%,7.3723%,28.2245%
HPE,HEWLETT PACKARD ENTERPRISE COMPANY (XNYS:HPE),2.2506%,9.6446%,2.1150%,-26.0710%,21.0440%,-26.0710%,3.8328%,1.4153%
HPQ,HP INC. (XNYS:HPQ),0.3233%,9.1815%,-0.1330%,-17.7690%,17.7630%,-17.7690%,-51.1773%,-11.6805%
HRL,HORMEL FOODS CORPORATION (XNYS:HRL),-0.9233%,6.2378%,-1.0440%,4.5490%,16.6630%,-19.3270%,147.4969%,-12.6017%
HSIC,"HENRY SCHEIN, INC. (XNAS:HSIC)",0.8365%,6.7320%,0.0140%,-10.6250%,18.7650%,-10.6250%,-17.2900%,54.1958%
HST,"HOST HOTELS & RESORTS, INC. (XNAS:HST)",1.5359%,8.2238%,1.2230%,-14.4320%,21.3810%,-14.4320%,-17.8626%,32.4599%
HSY,THE HERSHEY COMPANY (XNYS:HSY),0.9114%,5.7657%,1.4990%,-12.2550%,14.6970%,-12.2550%,-35.0931%,-34.3904%
HUBB,HUBBELL INCORPORATED (XNYS:HUBB),2.4532%,7.8955%,2.7210%,-17.0850%,17.6090%,-17.0850%,-43.1454%,-20.0905%
HUM,HUMANA INC. (XNYS:HUM),-0.5924%,9.7890%,0.4650%,-20.2930%,35.8880%,-20.2930%,188.5649%,67.1184%
HWM,HOWMET AEROSPACE INC. (XNYS:HWM),4.9559%,9.4217%,2.9910%,-10.2320%,33.9690%,-10.2320%,144.7715%,111.6194%
IBKR,"INTERACTIVE BROKERS GROUP, INC. (XNAS:IBKR)",3.8199%,10.8945%,3.2650%,-25.9530%,29.5200%,-25.9530%,56.7039%,14.9092%
IBM,INTERNATIONAL BUSINESS MACHINES CORPORATION (XNYS:IBM),1.8509%,7.4501%,1.8690%,-15.3150%,16.3170%,-15.3150%,-48.0994%,-4.6620%
ICE,"INTERCONTINENTAL EXCHANGE, INC. (XNYS:ICE)",1.0095%,6.7924%,1.2370%,-24.7850%,17.9200%,-24.7850%,264.5983%,-61.7321%
IDXX,"IDEXX LABORATORIES, INC. (XNAS:IDXX)",1.3552%,10.5244%,0.8170%,-33.7530%,25.4450%,-33.7530%,135.9875%,-16.7179%
IEX,IDEX CORPORATION (XNYS:IEX),0.3313%,6.8132%,0.6610%,-16.4350%,15.3930%,-16.4350%,-37.4224%,-0.6605%
IFF,INTERNATIONAL FLAVORS & FRAGRANCES INC. (XNYS:IFF),-0.4033%,8.1484%,0.6630%,-17.9260%,14.4930%,-17.9260%,-30.1333%,-41.0455%
INCY,INCYTE CORPORATION (XNAS:INCY),0.5244%,9.0763%,-0.5270%,-14.2200%,25.3170%,-14.2200%,27.5165%,70.1658%
INTC,INTEL CORPORATION (XNAS:INTC),1.8541%,14.1138%,0.8140%,-37.7200%,53.6960%,-37.7200%,277.2379%,49.1983%
INTU,INTUIT INC. (XNAS:INTU),1.3130%,9.0046%,1.0660%,-19.2460%,23.0190%,-19.2460%,13.1531%,13.7405%
INVH,INVITATION HOMES INC. (XNYS:INVH),0.3261%,6.1674%,0.2910%,-11.8730%,18.1600%,-11.8730%,22.8251%,42.9010%
IP,INTERNATIONAL PAPER COMPANY (XNYS:IP),0.7976%,9.6697%,-0.4530%,-22.8930%,28.5270%,-22.8930%,98.9572%,55.1658%
IQV,IQVIA HOLDINGS INC (XNYS:IQV),1.0547%,9.2781%,2.2770%,-22.2910%,20.5460%,-22.2910%,-46.1745%,-15.7289%
IR,INGERSOLL RAND INC. (XNYS:IR),1.7344%,8.2157%,1.7020%,-12.8710%,22.3300%,-12.8710%,-14.8475%,29.6478%
IRM,IRON MOUNTAIN INCORPORATED (XNYS:IRM),2.7674%,8.5512%,5.3960%,-17.3530%,16.1820%,-17.3530%,-79.0387%,-46.5957%
ISRG,"INTUITIVE SURGICAL, INC. (XNAS:ISRG)",1.9260%,10.1186%,1.5070%,-26.4090%,27.9150%,-26.4090%,109.7451%,8.5796%
IT,"GARTNER, INC. (XNYS:IT)",1.7422%,10.4330%,1.7280%,-29.6850%,35.4190%,-29.6850%,184.4240%,21.8609%
ITW,ILLINOIS TOOL WORKS INC. (XNYS:ITW),0.9290%,6.2310%,-0.0940%,-4.2650%,19.0980%,-10.9470%,22.8129%,59.0532%
IVZ,INVESCO LTD (XNYS:IVZ),2.1685%,11.0071%,1.3000%,-20.8070%,37.0960%,-20.8070%,57.0392%,50.4965%
J,JACOBS SOLUTIONS INC. (XNYS:J),1.3668%,6.2595%,0.8250%,-13.4740%,17.6920%,-13.4740%,64.4914%,31.0159%
JBHT,"J. B. HUNT TRANSPORT SERVICES, INC. (XNAS:JBHT)",1.5926%,8.8027%,1.5100%,-16.8280%,21.4180%,-16.8280%,-28.2319%,22.0257%
JBL,JABIL INC. (XNYS:JBL),4.9826%,10.3318%,4.7330%,-14.4000%,27.3770%,-14.4000%,-60.8495%,18.0950%
JCI,JOHNSON CONTROLS INTERNATIONAL PUBLIC LIMITED COMPANY (XNYS:JCI),2.3092%,9.4208%,2.6880%,-19.8980%,29.6420%,-19.8980%,113.7360%,33.6852%
JKHY,"JACK HENRY & ASSOCIATES, INC. (XNAS:JKHY)",0.3409%,6.1044%,-0.0630%,-12.7640%,16.4300%,-12.7640%,18.2234%,46.8952%
JNJ,JOHNSON & JOHNSON (XNYS:JNJ),0.5862%,5.0707%,0.3270%,-9.2830%,10.5440%,-9.2830%,-76.9850%,-3.5438%
JPM,JPMORGAN CHASE & CO. (XNYS:JPM),2.3864%,6.9401%,2.7030%,-15.5150%,25.0530%,-15.5150%,127.6620%,24.2517%
KDP,KEURIG DR PEPPER INC. (XNAS:KDP),0.0948%,6.1997%,-0.6530%,-22.0530%,13.1540%,-22.0530%,156.9990%,-48.8414%
KEY,KEYCORP (XNYS:KEY),1.9530%,11.6155%,0.5120%,-31.6590%,34.4390%,-31.6590%,128.3552%,31.5073%
KEYS,"KEYSIGHT TECHNOLOGIES, INC. (XNYS:KEYS)",1.5483%,9.0181%,2.3360%,-19.5150%,22.8500%,-19.5150%,-14.4569%,-16.7499%
KHC,THE KRAFT HEINZ COMPANY (XNAS:KHC),-0.2967%,6.6775%,-0.6200%,-16.7240%,14.0030%,-16.7240%,-24.8292%,1.0272%
KIM,KIMCO REALTY CORPORATION. (XNYS:KIM),1.1732%,6.9299%,-0.2660%,-12.2470%,18.8500%,-12.2470%,11.4833%,76.2437%
KKR,KKR & CO. INC. (XNYS:KKR),3.0212%,11.8409%,3.7530%,-26.2790%,38.3920%,-26.2790%,80.8310%,19.7755%
KLAC,KLA Corporation (XNAS:KLAC),4.4466%,10.9861%,4.0510%,-14.3380%,33.5790%,-14.3380%,-44.0610%,38.4598%
KMB,KIMBERLY-CLARK CORPORATION (XNAS:KMB),-0.4112%,5.5216%,-1.2000%,-13.3540%,10.9830%,-13.3540%,-21.1761%,-0.8951%
KMI,"KINDER MORGAN, INC. (XNYS:KMI)",1.9218%,5.9759%,1.2210%,-12.7520%,15.5480%,-12.7520%,3.8500%,11.1998%
KO,THE COCA-COLA COMPANY (XNYS:KO),0.6339%,4.8652%,1.0210%,-10.8590%,15.2290%,-10.8590%,75.4896%,24.6256%
KR,THE KROGER CO. (XNYS:KR),1.5394%,7.0366%,0.4150%,-15.3910%,24.8380%,-15.3910%,125.1579%,59.6985%
KVUE,KENVUE INC. (XNYS:KVUE),-0.5641%,6.3763%,0.0000%,0.0000%,19.5620%,-19.4840%,239.7144%,12.7036%
L,LOEWS CORPORATION (XNYS:L),1.6730%,4.2698%,1.2630%,-8.3620%,11.4450%,-8.3620%,13.4264%,19.8191%
LDOS,"LEIDOS HOLDINGS, INC. (XNYS:LDOS)",1.6532%,7.7117%,0.9450%,3.2840%,21.0070%,-12.8920%,44.1061%,46.2011%
LEN,LENNAR CORPORATION (XNYS:LEN),1.2717%,10.8343%,0.4300%,-22.2620%,26.7750%,-22.2620%,-9.6120%,37.9318%
LH,LABCORP HOLDINGS INC. (XNYS:LH),0.8536%,6.7008%,-0.3190%,-13.9020%,14.1390%,-13.9020%,-83.8482%,5.6681%
LHX,"L3HARRIS TECHNOLOGIES, INC. (XNYS:LHX)",1.5256%,6.0928%,0.9710%,-13.5430%,18.9200%,-13.5430%,100.8394%,43.6343%
LII,LENNOX INTERNATIONAL INC. (XNYS:LII),2.1640%,8.4558%,3.3850%,-18.8730%,17.4300%,-18.8730%,-25.2269%,-28.3042%
LIN,LINDE PUBLIC LIMITED COMPANY (XNAS:LIN),1.3213%,6.2271%,0.3920%,-13.9860%,15.0060%,-13.9860%,3.8040%,14.1960%
LLY,ELI LILLY AND COMPANY (XNYS:LLY),3.3899%,9.9501%,3.2550%,-18.5150%,24.5730%,-18.5150%,-32.4540%,15.9535%
LMT,LOCKHEED MARTIN CORPORATION (XNYS:LMT),1.1586%,6.6443%,0.4850%,-11.3740%,24.6910%,-11.3740%,226.5005%,107.2830%
LNT,ALLIANT ENERGY CORPORATION (XNAS:LNT),0.6336%,5.0669%,1.2900%,-19.2550%,11.6140%,-19.2550%,280.3560%,-91.9622%
LOW,"LOWE'S COMPANIES, INC. (XNYS:LOW)",1.3726%,8.0126%,0.9450%,0.8700%,25.1800%,-12.7650%,21.1910%,46.3487%
LRCX,LAM RESEARCH CORPORATION (XNAS:LRCX),4.2042%,13.0329%,2.9540%,-19.4790%,33.5530%,-19.4790%,-57.6524%,24.8907%
LULU,LULULEMON ATHLETICA INC. (XNAS:LULU),0.3025%,12.2324%,0.9910%,-29.2340%,23.7690%,-29.2340%,-60.0921%,0.7216%
LUV,SOUTHWEST AIRLINES CO. (XNYS:LUV),0.8693%,11.0827%,1.3430%,-22.0300%,25.7160%,-22.0300%,-15.9722%,29.3393%
LVS,LAS VEGAS SANDS CORP. (XNYS:LVS),1.2392%,11.9272%,0.3910%,-24.1260%,31.7880%,-24.1260%,23.4290%,41.0458%
LW,"LAMB WESTON HOLDINGS, INC. (XNYS:LW)",-1.1664%,11.8779%,-0.4870%,-33.1640%,30.1220%,-33.1640%,54.4068%,-33.2121%
LYB,LyondellBasell Industries NV (XNYS:LYB),-0.3022%,7.4967%,-1.1270%,-23.4390%,18.2100%,-23.4390%,116.5497%,-17.4139%
LYV,"LIVE NATION ENTERTAINMENT, INC. (XNYS:LYV)",2.2912%,9.9070%,1.7890%,-19.9660%,25.3920%,-19.9660%,-35.9198%,-5.8487%
MA,MANILA MINING CORPORATION (XPHS:MA),1.1427%,21.2327%,-3.3330%,0.0000%,82.3530%,-30.6670%,486.1636%,197.9098%
MAA,"MID-AMERICA APARTMENT COMMUNITIES, INC. (XNYS:MAA)",0.3429%,6.0328%,0.6270%,-13.4870%,10.2740%,-13.4870%,-57.2423%,-33.4954%
MAR,"MARRIOTT INTERNATIONAL, INC. (XNAS:MAR)",2.1734%,7.5659%,0.9380%,-16.2350%,18.1130%,-16.2350%,-6.1499%,13.5565%
MAS,MASCO CORPORATION (XNYS:MAS),0.7880%,8.7006%,-0.5110%,-12.5770%,21.7870%,-12.5770%,-69.5293%,39.9056%
MCD,MCDONALD'S CORPORATION (XNYS:MCD),0.7525%,5.5975%,0.1510%,-12.7620%,19.0170%,-12.7620%,134.8525%,49.7739%
MCHP,MICROCHIP TECHNOLOGY INCORPORATED (XNAS:MCHP),1.8140%,12.2127%,-0.8520%,-27.9250%,45.7210%,-27.9250%,187.4605%,83.9035%
MCK,MCKESSON CORPORATION (XNYS:MCK),3.1300%,6.1098%,2.5910%,-8.8420%,22.3860%,-8.8420%,70.3166%,65.6533%
MCO,MOODY'S CORPORATION (XNYS:MCO),1.3325%,7.6350%,2.1710%,-13.6920%,22.8760%,-13.6920%,-9.0293%,12.5056%
MDLZ,"Mondelez International, Inc. (XNAS:MDLZ)",0.3307%,6.0991%,0.2790%,-11.7880%,15.3020%,-11.7880%,-37.3349%,27.6382%
MDT,MEDTRONIC PUBLIC LIMITED COMPANY (XNYS:MDT),-0.2801%,5.8736%,0.0250%,-13.5040%,15.2100%,-13.5040%,29.2318%,36.8481%
MET,"METLIFE, INC. (XNYS:MET)",1.5344%,7.2761%,0.8080%,-19.3490%,21.9320%,-19.3490%,81.0290%,26.3791%
META,"Meta Platforms, Inc. (XNAS:META)",2.6569%,13.9468%,3.6410%,-33.0850%,55.0020%,-33.0850%,289.7276%,42.7331%
MGM,MGM RESORTS INTERNATIONAL (XNYS:MGM),1.2060%,10.4261%,-0.5480%,-5.6330%,24.3960%,-21.0750%,-69.4857%,21.7988%
MKC,"MCCORMICK & COMPANY, INCORPORATED (XNYS:MKC)",-0.1589%,6.5605%,-1.3040%,-17.7270%,12.8230%,-17.7270%,-32.2575%,-0.0197%
MLM,"MARTIN MARIETTA MATERIALS, INC. (XNYS:MLM)",2.3333%,7.5274%,2.1240%,-15.5430%,20.2260%,-15.5430%,-11.1234%,11.4117%
MMC,"MARSH & MCLENNAN COMPANIES, INC. (XNYS:MRSH)",0.7011%,4.9371%,1.3610%,-11.8340%,10.2750%,-11.8340%,-28.9828%,-35.9409%
MMM,3M COMPANY (XNYS:MMM),1.1423%,8.7275%,-0.1280%,0.3080%,25.6250%,-15.0730%,36.3197%,62.7616%
MNST,MONSTER BEVERAGE CORPORATION (XNAS:MNST),1.2976%,6.9508%,0.2660%,-13.1330%,16.3650%,-13.1330%,-62.5422%,-3.6492%
MO,"Altria Group, Inc. (XNYS:MO)",1.6460%,6.4271%,1.1590%,-15.1610%,16.6320%,-15.1610%,37.6619%,17.5203%
MOH,"MOLINA HEALTHCARE, INC. (XNYS:MOH)",0.2103%,10.2166%,0.9980%,-38.6260%,19.9260%,-38.6260%,312.3236%,-105.2952%
MOS,THE MOSAIC COMPANY (XNYS:MOS),1.6811%,12.0077%,-0.8760%,-15.4180%,41.2730%,-15.4180%,86.5275%,94.8366%
MPC,MARATHON PETROLEUM CORPORATION (XNYS:MPC),3.3239%,10.1953%,3.5400%,-23.1400%,24.5770%,-23.1400%,11.6573%,-25.0138%
MPWR,"MONOLITHIC POWER SYSTEMS, INC. (XNAS:MPWR)",3.2006%,14.6353%,1.2750%,-36.6130%,45.8640%,-36.6130%,88.7454%,37.8963%
MRK,"MERCK & CO., INC. (XNYS:MRK)",0.9006%,6.6936%,1.7200%,-17.5210%,15.1880%,-17.5210%,-8.5118%,-18.9031%
MRNA,"MODERNA, INC. (XNAS:MRNA)",1.3588%,23.9436%,-1.0000%,-35.8180%,67.4240%,-35.8180%,64.2833%,82.0101%
MS,MORGAN STANLEY (XNYS:MS),2.3826%,8.0832%,1.0150%,-18.1830%,16.9490%,-18.1830%,-27.2142%,-20.3339%
MSCI,MSCI INC. (XNYS:MSCI),0.8899%,8.7956%,0.4900%,-21.3930%,21.9830%,-21.3930%,25.6342%,5.6011%
MSFT,MICROSOFT CORPORATION (XNAS:MSFT),1.6401%,6.8379%,1.0000%,-11.2110%,22.4050%,-11.2110%,40.5646%,54.8390%
MSI,"MOTOROLA SOLUTIONS, INC. (XNYS:MSI)",2.0348%,6.9562%,3.0290%,-16.7260%,19.4320%,-16.7260%,91.4854%,-25.4743%
MTB,M&T BANK CORPORATION (XNYS:MTB),1.9929%,8.9879%,1.8090%,-23.4160%,21.8190%,-23.4160%,38.4920%,-0.4347%
MTCH,"MATCH GROUP, INC. (XNAS:MTCH)",-1.6581%,11.8685%,-1.1680%,-32.0580%,22.6910%,-32.0580%,-24.4065%,-25.9038%
MTD,METTLER-TOLEDO INTERNATIONAL INC. (XNYS:MTD),1.2652%,8.8440%,-0.0410%,-18.3130%,24.4830%,-18.3130%,-20.6421%,23.0382%
MU,"MICRON TECHNOLOGY, INC. (XNAS:MU)",4.0752%,15.5532%,1.5750%,-31.7390%,40.2210%,-31.7390%,-4.4329%,49.5820%
NCLH,NORWEGIAN CRUISE LINE HOLDINGS LTD. (XNYS:NCLH),3.0528%,17.7414%,1.8550%,-25.9980%,50.3450%,-25.9980%,4.9408%,57.8364%
NDAQ,"NASDAQ, INC. (XNAS:NDAQ)",1.6842%,7.0780%,1.7120%,-16.2870%,17.4620%,-16.2870%,11.9157%,-11.9012%
NDSN,NORDSON CORPORATION (XNAS:NDSN),1.1099%,6.5882%,1.3540%,-17.6820%,14.2670%,-17.6820%,6.1571%,-34.0509%
NEE,"NEXTERA ENERGY, INC. (XNYS:NEE)",-0.0707%,7.9363%,0.4870%,-18.5840%,19.1450%,-18.5840%,17.6140%,-8.6758%
NEM,NEWMONT CORPORATION (XNYS:NEM),2.0252%,11.6546%,1.7620%,-26.8110%,26.5320%,-26.8110%,-15.8909%,-13.1081%
NFLX,"NETFLIX, INC. (XNAS:NFLX)",1.8661%,13.0147%,3.3120%,-51.5440%,26.0240%,-51.5440%,401.1915%,-118.1644%
NI,NISOURCE INC. (XNYS:NI),1.2230%,5.0137%,1.4990%,-17.0560%,13.0380%,-17.0560%,209.1534%,-60.7223%
NKE,"NIKE, INC. (XNYS:NKE)",-1.2214%,10.3746%,-2.9410%,-25.3340%,22.0250%,-25.3340%,10.4818%,27.0904%
NOC,NORTHROP GRUMMAN CORPORATION (XNYS:NOC),1.9453%,7.0179%,1.4310%,-19.2390%,17.9990%,-19.2390%,75.9753%,-13.0007%
NOW,"SERVICENOW, INC. (XNYS:NOW)",1.0320%,10.8619%,0.1990%,-20.1270%,30.0730%,-20.1270%,14.6108%,41.6796%
NRG,"NRG ENERGY, INC. (XNYS:NRG)",3.5204%,12.1789%,2.5890%,-22.8610%,61.2710%,-22.8610%,765.6292%,180.4239%
NSC,NORFOLK SOUTHERN CORPORATION (XNYS:NSC),0.9548%,7.3114%,1.0580%,-12.7950%,22.7280%,-12.7950%,2.3448%,39.3184%
NTAP,"NETAPP, INC. (XNAS:NTAP)",2.1246%,8.8370%,0.1750%,-22.5180%,27.1130%,-22.5180%,87.3911%,49.9702%
NTRS,NORTHERN TRUST CORPORATION (XNAS:NTRS),2.0147%,8.1536%,1.8480%,-17.1340%,26.3460%,-17.1340%,62.6229%,36.1715%
NUE,NUCOR CORPORATION (XNYS:NUE),3.1055%,13.2077%,0.9000%,-20.7370%,34.0030%,-20.7370%,-23.4618%,66.4946%
NVDA,NVIDIA CORPORATION (XNAS:NVDA),6.0491%,16.2640%,3.7630%,-30.0880%,44.3820%,-30.0880%,-4.7018%,36.5570%
NVR,"NVR, Inc. (XNYS:NVR)",1.5274%,7.6766%,0.9710%,-13.4840%,19.5930%,-13.4840%,-30.8984%,19.7579%
